"Entity Schema Name","Dependent Component","Dependent Component Type","DependentDescription"
"pav_Vehicle","pav_vehicle_UserEntityInstanceDatas (1:M)","Entity Relationship","Referenced: pav_vehicle (pav_vehicleid), Referencing: userentityinstancedata (objectid)"
"pav_Vehicle","pav_vehicle_SyncErrors (1:M)","Entity Relationship","Referenced: pav_vehicle (pav_vehicleid), Referencing: syncerror (regardingobjectid)"
"pav_Vehicle","user_pav_vehicle (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_vehicle (owninguser)"
"pav_Vehicle","pav_vehicle_DuplicateMatchingRecord (1:M)","Entity Relationship","Referenced: pav_vehicle (pav_vehicleid), Referencing: duplicaterecord (duplicaterecordid)"
"pav_Vehicle","Active Rentals","Views","Entity: pav_rental, Status: Active, Is Default: True"
"pav_Vehicle","pav_rental_Vehicle_pav_vehicle (1:M)","Entity Relationship","Referenced: pav_vehicle (pav_vehicleid), Referencing: pav_rental (pav_vehicle)"
"pav_Rental","pav_rental_DuplicateBaseRecord (1:M)","Entity Relationship","Referenced: pav_rental (pav_rentalid), Referencing: duplicaterecord (baserecordid)"
"pav_Rental","pav_rental_AsyncOperations (1:M)","Entity Relationship","Referenced: pav_rental (pav_rentalid), Referencing: asyncoperation (regardingobjectid)"
"pav_Rental","pav_rental_MailboxTrackingFolders (1:M)","Entity Relationship","Referenced: pav_rental (pav_rentalid), Referencing: mailboxtrackingfolder (regardingobjectid)"
"pav_Rental","owner_pav_rental (1:M)","Entity Relationship","Referenced: owner (ownerid), Referencing: pav_rental (ownerid)"
"pav_Rental","lk_pav_rental_createdby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_rental (createdby)"
"pav_Rental","lk_pav_rental_createdonbehalfby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_rental (createdonbehalfby)"
"pav_Rental","Check vehicle returned on time","Process","Type: Modern Flow, Entity: --, Status: Draft"
"pav_Rental","Rented Vehicles","Views","Entity: pav_vehicle, Status: Active, Is Default: False"
"pav_Rental","pav_rental_UserEntityInstanceDatas (1:M)","Entity Relationship","Referenced: pav_rental (pav_rentalid), Referencing: userentityinstancedata (objectid)"
"pav_Rental","lk_pav_rental_modifiedonbehalfby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_rental (modifiedonbehalfby)"
"pav_Rental","Non Rented Vehicles","Views","Entity: pav_vehicle, Status: Active, Is Default: False"
"pav_Rental","team_pav_rental (1:M)","Entity Relationship","Referenced: team (teamid), Referencing: pav_rental (owningteam)"
"pav_Rental","FleetTrackerApp","Sitemap","--"
"pav_Rental","pav_rental_DuplicateMatchingRecord (1:M)","Entity Relationship","Referenced: pav_rental (pav_rentalid), Referencing: duplicaterecord (duplicaterecordid)"
"pav_Rental","lk_pav_rental_modifiedby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_rental (modifiedby)"
"pav_Rental","pav_rental_ClientReference_pav_client (1:M)","Entity Relationship","Referenced: pav_client (pav_clientid), Referencing: pav_rental (pav_clientreference)"
"pav_Rental","pav_rental_PrincipalObjectAttributeAccesses (1:M)","Entity Relationship","Referenced: pav_rental (pav_rentalid), Referencing: principalobjectattributeaccess (objectid)"
"pav_Rental","pav_rental_Vehicle_pav_vehicle (1:M)","Entity Relationship","Referenced: pav_vehicle (pav_vehicleid), Referencing: pav_rental (pav_vehicle)"
"pav_Rental","pav_rental_ProcessSession (1:M)","Entity Relationship","Referenced: pav_rental (pav_rentalid), Referencing: processsession (regardingobjectid)"
"pav_Rental","pav_rental_BulkDeleteFailures (1:M)","Entity Relationship","Referenced: pav_rental (pav_rentalid), Referencing: bulkdeletefailure (regardingobjectid)"
"pav_Rental","Vehicle main form","Forms","Entity: pav_vehicle, Type: Main, Status: Active"
"pav_Rental","When a row is added, modified or deleted -> Send an email notificat...","Process","Type: Modern Flow, Entity: --, Status: Activated"
"pav_Rental","user_pav_rental (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_rental (owninguser)"
"pav_Rental","business_unit_pav_rental (1:M)","Entity Relationship","Referenced: businessunit (businessunitid), Referencing: pav_rental (owningbusinessunit)"
"pav_Rental","pav_rental_SyncErrors (1:M)","Entity Relationship","Referenced: pav_rental (pav_rentalid), Referencing: syncerror (regardingobjectid)"
"pav_Rental","FleetTrackerApp","Model-driven App","Unique Name: pav_FleetTrackerApp, Status: Active"
